cic_unb: .word 320, 240
246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,246,165,91,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,82,91,91,91,91,92,91,83,83,92,92,91,92,92,91,83,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,
246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,182,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,182,246,173,100,164,165,164,164,164,164,164,164,92,164,164,164,92,91,92,100,164,100,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,92,91,82,91,91,92,92,91,83,83,92,91,91,91,91,82,83,92,91,92,92,91,83,82,91,91,92,92,92,91,82,83,91,92,92,92,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,247,165,83,91,92,92,91,91,91,92,91,82,91,91,92,83,74,91,91,91,91,82,91,91,91,91,82,83,92,92,92,91,82,91,92,92,100,91,82,91,92,92,92,92,83,83,92,92,92,92,91,83,83,92,91,92,92,92,91,83,91,91,92,92,92,91,91,91,91,91,92,92,91,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,182,182,246,246,246,246,246,246,246,182,246,246,182,246,246,246,246,246,246,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,182,246,246,165,83,91,92,92,91,91,92,100,91,83,91,92,92,91,82,91,91,92,91,91,91,92,91,91,83,91,92,92,92,91,83,91,92,92,100,92,91,91,92,92,92,92,91,91,91,92,92,92,92,91,91,92,91,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,182,182,182,182,182,182,246,246,246,182,182,182,182,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,182,246,246,246,246,246,246,246,182,182,182,182,246,182,182,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,164,92,100,92,91,91,92,100,92,91,92,92,92,91,91,91,92,92,92,92,92,92,91,91,91,91,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,182,182,182,182,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,92,100,92,100,92,92,92,92,100,92,92,92,92,92,91,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,91,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,182,182,182,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,182,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,182,165,100,100,100,92,92,92,92,100,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,182,182,182,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,246,173,92,100,100,92,92,92,92,100,92,100,92,92,92,91,91,91,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,182,182,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,182,182,182,182,182,182,246,182,182,182,182,182,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,182,182,182,246,246,246,246,246,182,246,246,246,182,182,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,247,247,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,182,182,182,173,92,100,100,100,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,182,182,182,182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,182,182,182,246,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,182,173,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,173,92,100,100,100,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,182,182,246,246,246,246,246,246,182,182,182,182,182,182,182,182,246,182,182,182,182,182,246,246,246,246,246,182,182,182,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,182,173,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,173,92,92,100,92,92,92,92,92,100,92,92,92,92,91,91,91,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,91,91,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,246,246,246,182,182,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,182,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,182,173,182,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,92,100,100,92,92,92,92,100,92,92,92,92,92,91,91,91,92,92,92,92,92,91,91,91,91,91,91,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,182,182,182,182,246,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,174,246,182,182,182,182,246,246,246,246,246,246,247,246,246,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,173,100,100,100,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,246,182,246,246,246,182,182,182,182,182,182,182,246,182,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,246,246,246,182,246,246,246,246,246,246,246,247,246,246,246,182,182,182,182,246,246,246,182,182,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,100,100,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,91,91,91,91,91,91,91,92,92,92,92,91,91,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,246,246,246,246,182,182,182,182,182,246,182,182,182,246,246,182,182,182,182,182,246,246,246,246,246,246,246,182,182,182,182,246,182,246,246,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,92,100,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,91,91,91,91,91,91,91,92,92,92,92,91,91,91,92,92,92,92,91,91,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,247,246,246,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,182,246,246,246,246,246,246,246,246,246,247,246,246,247,246,182,182,182,182,246,246,246,246,246,182,246,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,182,182,246,246,246,246,182,182,182,182,182,182,182,182,246,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,247,173,92,92,100,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
246,246,246,246,246,182,182,246,246,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,182,246,182,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,182,246,246,246,182,182,182,182,182,182,182,182,182,182,246,246,246,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,173,100,100,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,
182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,182,182,182,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,174,246,246,246,246,182,182,246,246,182,182,182,246,246,246,182,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,182,246,246,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,246,173,100,100,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,246,246,246,246,182,182,246,246,182,182,182,182,182,182,246,246,246,182,246,246,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,246,246,246,246,182,182,182,182,182,246,246,246,246,182,182,182,182,246,246,246,246,246,246,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,246,246,246,182,182,182,182,182,182,182,246,246,246,174,174,246,182,246,246,246,246,246,246,246,182,246,246,246,246,182,182,182,182,182,182,182,182,182,246,246,182,182,182,182,182,182,182,182,182,182,246,246,182,246,246,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,174,165,165,174,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,173,100,92,100,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,246,182,182,246,246,246,246,182,182,182,182,182,182,182,182,246,246,182,182,182,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,246,246,246,182,182,182,182,182,182,182,182,182,182,246,246,246,246,182,182,182,182,182,246,246,246,174,174,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,182,182,182,182,182,246,246,182,182,246,182,182,182,182,182,246,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,182,182,182,182,182,182,182,182,173,91,92,174,247,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,92,100,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,182,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,246,182,246,182,182,246,246,246,182,182,182,182,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,246,246,247,246,182,246,246,182,246,246,246,246,246,182,182,182,182,246,246,246,246,182,246,247,247,246,246,246,246,182,182,182,182,182,182,182,246,246,246,246,246,182,182,182,182,182,182,182,182,246,182,174,182,246,246,247,255,255,255,247,247,247,247,255,247,246,246,247,246,246,246,247,247,246,247,246,182,246,246,246,246,247,247,247,182,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,174,164,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,164,100,100,100,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,91,91,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
